Validating "C:\Users\workshop\Documents\hakki\FALL15\Research\opcode_comparison_experiments\Camera_FV_5\DSC_0002.dng"...

Uses little-endian byte order
Magic number = 42

IFD 0: Offset = 8, Entries = 51

NewSubFileType: Main Image
ImageWidth: 4208
ImageLength: 3120
BitsPerSample: 16
Compression: Uncompressed
PhotometricInterpretation: CFA
ImageDescription: "Camera FV-5"
Make: "motorola"
Model: "Nexus 6"
StripOffsets: 3120 entries
    Offset [0] = 30244
    Offset [1] = 38660
    Offset [2] = 47076
    Offset [3] = 55492
    Offset [4] = 63908
    Offset [5] = 72324
    Offset [6] = 80740
    Offset [7] = 89156
    Offset [8] = 97572
    Offset [9] = 105988
    Offset [10] = 114404
    Offset [11] = 122820
    Offset [12] = 131236
    Offset [13] = 139652
    Offset [14] = 148068
    Offset [15] = 156484
    Offset [16] = 164900
    Offset [17] = 173316
    Offset [18] = 181732
    Offset [19] = 190148
    Offset [20] = 198564
    Offset [21] = 206980
    Offset [22] = 215396
    Offset [23] = 223812
    Offset [24] = 232228
    Offset [25] = 240644
    Offset [26] = 249060
    Offset [27] = 257476
    Offset [28] = 265892
    Offset [29] = 274308
    Offset [30] = 282724
    Offset [31] = 291140
    Offset [32] = 299556
    Offset [33] = 307972
    Offset [34] = 316388
    Offset [35] = 324804
    Offset [36] = 333220
    Offset [37] = 341636
    Offset [38] = 350052
    Offset [39] = 358468
    Offset [40] = 366884
    Offset [41] = 375300
    Offset [42] = 383716
    Offset [43] = 392132
    Offset [44] = 400548
    Offset [45] = 408964
    Offset [46] = 417380
    Offset [47] = 425796
    Offset [48] = 434212
    Offset [49] = 442628
    Offset [50] = 451044
    Offset [51] = 459460
    Offset [52] = 467876
    Offset [53] = 476292
    Offset [54] = 484708
    Offset [55] = 493124
    Offset [56] = 501540
    Offset [57] = 509956
    Offset [58] = 518372
    Offset [59] = 526788
    Offset [60] = 535204
    Offset [61] = 543620
    Offset [62] = 552036
    Offset [63] = 560452
    Offset [64] = 568868
    Offset [65] = 577284
    Offset [66] = 585700
    Offset [67] = 594116
    Offset [68] = 602532
    Offset [69] = 610948
    Offset [70] = 619364
    Offset [71] = 627780
    Offset [72] = 636196
    Offset [73] = 644612
    Offset [74] = 653028
    Offset [75] = 661444
    Offset [76] = 669860
    Offset [77] = 678276
    Offset [78] = 686692
    Offset [79] = 695108
    Offset [80] = 703524
    Offset [81] = 711940
    Offset [82] = 720356
    Offset [83] = 728772
    Offset [84] = 737188
    Offset [85] = 745604
    Offset [86] = 754020
    Offset [87] = 762436
    Offset [88] = 770852
    Offset [89] = 779268
    Offset [90] = 787684
    Offset [91] = 796100
    Offset [92] = 804516
    Offset [93] = 812932
    Offset [94] = 821348
    Offset [95] = 829764
    Offset [96] = 838180
    Offset [97] = 846596
    Offset [98] = 855012
    Offset [99] = 863428
    Offset [100] = 871844
    Offset [101] = 880260
    Offset [102] = 888676
    Offset [103] = 897092
    Offset [104] = 905508
    Offset [105] = 913924
    Offset [106] = 922340
    Offset [107] = 930756
    Offset [108] = 939172
    Offset [109] = 947588
    Offset [110] = 956004
    Offset [111] = 964420
    Offset [112] = 972836
    Offset [113] = 981252
    Offset [114] = 989668
    Offset [115] = 998084
    Offset [116] = 1006500
    Offset [117] = 1014916
    Offset [118] = 1023332
    Offset [119] = 1031748
    Offset [120] = 1040164
    Offset [121] = 1048580
    Offset [122] = 1056996
    Offset [123] = 1065412
    Offset [124] = 1073828
    Offset [125] = 1082244
    Offset [126] = 1090660
    Offset [127] = 1099076
    Offset [128] = 1107492
    Offset [129] = 1115908
    Offset [130] = 1124324
    Offset [131] = 1132740
    Offset [132] = 1141156
    Offset [133] = 1149572
    Offset [134] = 1157988
    Offset [135] = 1166404
    Offset [136] = 1174820
    Offset [137] = 1183236
    Offset [138] = 1191652
    Offset [139] = 1200068
    Offset [140] = 1208484
    Offset [141] = 1216900
    Offset [142] = 1225316
    Offset [143] = 1233732
    Offset [144] = 1242148
    Offset [145] = 1250564
    Offset [146] = 1258980
    Offset [147] = 1267396
    Offset [148] = 1275812
    Offset [149] = 1284228
    Offset [150] = 1292644
    Offset [151] = 1301060
    Offset [152] = 1309476
    Offset [153] = 1317892
    Offset [154] = 1326308
    Offset [155] = 1334724
    Offset [156] = 1343140
    Offset [157] = 1351556
    Offset [158] = 1359972
    Offset [159] = 1368388
    Offset [160] = 1376804
    Offset [161] = 1385220
    Offset [162] = 1393636
    Offset [163] = 1402052
    Offset [164] = 1410468
    Offset [165] = 1418884
    Offset [166] = 1427300
    Offset [167] = 1435716
    Offset [168] = 1444132
    Offset [169] = 1452548
    Offset [170] = 1460964
    Offset [171] = 1469380
    Offset [172] = 1477796
    Offset [173] = 1486212
    Offset [174] = 1494628
    Offset [175] = 1503044
    Offset [176] = 1511460
    Offset [177] = 1519876
    Offset [178] = 1528292
    Offset [179] = 1536708
    Offset [180] = 1545124
    Offset [181] = 1553540
    Offset [182] = 1561956
    Offset [183] = 1570372
    Offset [184] = 1578788
    Offset [185] = 1587204
    Offset [186] = 1595620
    Offset [187] = 1604036
    Offset [188] = 1612452
    Offset [189] = 1620868
    Offset [190] = 1629284
    Offset [191] = 1637700
    Offset [192] = 1646116
    Offset [193] = 1654532
    Offset [194] = 1662948
    Offset [195] = 1671364
    Offset [196] = 1679780
    Offset [197] = 1688196
    Offset [198] = 1696612
    Offset [199] = 1705028
    Offset [200] = 1713444
    Offset [201] = 1721860
    Offset [202] = 1730276
    Offset [203] = 1738692
    Offset [204] = 1747108
    Offset [205] = 1755524
    Offset [206] = 1763940
    Offset [207] = 1772356
    Offset [208] = 1780772
    Offset [209] = 1789188
    Offset [210] = 1797604
    Offset [211] = 1806020
    Offset [212] = 1814436
    Offset [213] = 1822852
    Offset [214] = 1831268
    Offset [215] = 1839684
    Offset [216] = 1848100
    Offset [217] = 1856516
    Offset [218] = 1864932
    Offset [219] = 1873348
    Offset [220] = 1881764
    Offset [221] = 1890180
    Offset [222] = 1898596
    Offset [223] = 1907012
    Offset [224] = 1915428
    Offset [225] = 1923844
    Offset [226] = 1932260
    Offset [227] = 1940676
    Offset [228] = 1949092
    Offset [229] = 1957508
    Offset [230] = 1965924
    Offset [231] = 1974340
    Offset [232] = 1982756
    Offset [233] = 1991172
    Offset [234] = 1999588
    Offset [235] = 2008004
    Offset [236] = 2016420
    Offset [237] = 2024836
    Offset [238] = 2033252
    Offset [239] = 2041668
    Offset [240] = 2050084
    Offset [241] = 2058500
    Offset [242] = 2066916
    Offset [243] = 2075332
    Offset [244] = 2083748
    Offset [245] = 2092164
    Offset [246] = 2100580
    Offset [247] = 2108996
    Offset [248] = 2117412
    Offset [249] = 2125828
    Offset [250] = 2134244
    Offset [251] = 2142660
    Offset [252] = 2151076
    Offset [253] = 2159492
    Offset [254] = 2167908
    Offset [255] = 2176324
    Offset [256] = 2184740
    Offset [257] = 2193156
    Offset [258] = 2201572
    Offset [259] = 2209988
    Offset [260] = 2218404
    Offset [261] = 2226820
    Offset [262] = 2235236
    Offset [263] = 2243652
    Offset [264] = 2252068
    Offset [265] = 2260484
    Offset [266] = 2268900
    Offset [267] = 2277316
    Offset [268] = 2285732
    Offset [269] = 2294148
    Offset [270] = 2302564
    Offset [271] = 2310980
    Offset [272] = 2319396
    Offset [273] = 2327812
    Offset [274] = 2336228
    Offset [275] = 2344644
    Offset [276] = 2353060
    Offset [277] = 2361476
    Offset [278] = 2369892
    Offset [279] = 2378308
    Offset [280] = 2386724
    Offset [281] = 2395140
    Offset [282] = 2403556
    Offset [283] = 2411972
    Offset [284] = 2420388
    Offset [285] = 2428804
    Offset [286] = 2437220
    Offset [287] = 2445636
    Offset [288] = 2454052
    Offset [289] = 2462468
    Offset [290] = 2470884
    Offset [291] = 2479300
    Offset [292] = 2487716
    Offset [293] = 2496132
    Offset [294] = 2504548
    Offset [295] = 2512964
    Offset [296] = 2521380
    Offset [297] = 2529796
    Offset [298] = 2538212
    Offset [299] = 2546628
    Offset [300] = 2555044
    Offset [301] = 2563460
    Offset [302] = 2571876
    Offset [303] = 2580292
    Offset [304] = 2588708
    Offset [305] = 2597124
    Offset [306] = 2605540
    Offset [307] = 2613956
    Offset [308] = 2622372
    Offset [309] = 2630788
    Offset [310] = 2639204
    Offset [311] = 2647620
    Offset [312] = 2656036
    Offset [313] = 2664452
    Offset [314] = 2672868
    Offset [315] = 2681284
    Offset [316] = 2689700
    Offset [317] = 2698116
    Offset [318] = 2706532
    Offset [319] = 2714948
    Offset [320] = 2723364
    Offset [321] = 2731780
    Offset [322] = 2740196
    Offset [323] = 2748612
    Offset [324] = 2757028
    Offset [325] = 2765444
    Offset [326] = 2773860
    Offset [327] = 2782276
    Offset [328] = 2790692
    Offset [329] = 2799108
    Offset [330] = 2807524
    Offset [331] = 2815940
    Offset [332] = 2824356
    Offset [333] = 2832772
    Offset [334] = 2841188
    Offset [335] = 2849604
    Offset [336] = 2858020
    Offset [337] = 2866436
    Offset [338] = 2874852
    Offset [339] = 2883268
    Offset [340] = 2891684
    Offset [341] = 2900100
    Offset [342] = 2908516
    Offset [343] = 2916932
    Offset [344] = 2925348
    Offset [345] = 2933764
    Offset [346] = 2942180
    Offset [347] = 2950596
    Offset [348] = 2959012
    Offset [349] = 2967428
    Offset [350] = 2975844
    Offset [351] = 2984260
    Offset [352] = 2992676
    Offset [353] = 3001092
    Offset [354] = 3009508
    Offset [355] = 3017924
    Offset [356] = 3026340
    Offset [357] = 3034756
    Offset [358] = 3043172
    Offset [359] = 3051588
    Offset [360] = 3060004
    Offset [361] = 3068420
    Offset [362] = 3076836
    Offset [363] = 3085252
    Offset [364] = 3093668
    Offset [365] = 3102084
    Offset [366] = 3110500
    Offset [367] = 3118916
    Offset [368] = 3127332
    Offset [369] = 3135748
    Offset [370] = 3144164
    Offset [371] = 3152580
    Offset [372] = 3160996
    Offset [373] = 3169412
    Offset [374] = 3177828
    Offset [375] = 3186244
    Offset [376] = 3194660
    Offset [377] = 3203076
    Offset [378] = 3211492
    Offset [379] = 3219908
    Offset [380] = 3228324
    Offset [381] = 3236740
    Offset [382] = 3245156
    Offset [383] = 3253572
