Validating "C:\Users\workshop\Documents\hakki\FALL15\Research\opcode_comparison_experiments\devCam\exp_2\1879-5\1879-5.dng"...

Uses little-endian byte order
Magic number = 42

IFD 0: Offset = 8, Entries = 51

NewSubFileType: Main Image
ImageWidth: 4208
ImageLength: 3120
BitsPerSample: 16
Compression: Uncompressed
PhotometricInterpretation: CFA
ImageDescription: ""
Make: "motorola"
Model: "Nexus 6"
StripOffsets: 3120 entries
    Offset [0] = 30232
    Offset [1] = 38648
    Offset [2] = 47064
    Offset [3] = 55480
    Offset [4] = 63896
    Offset [5] = 72312
    Offset [6] = 80728
    Offset [7] = 89144
    Offset [8] = 97560
    Offset [9] = 105976
    Offset [10] = 114392
    Offset [11] = 122808
    Offset [12] = 131224
    Offset [13] = 139640
    Offset [14] = 148056
    Offset [15] = 156472
    Offset [16] = 164888
    Offset [17] = 173304
    Offset [18] = 181720
    Offset [19] = 190136
    Offset [20] = 198552
    Offset [21] = 206968
    Offset [22] = 215384
    Offset [23] = 223800
    Offset [24] = 232216
    Offset [25] = 240632
    Offset [26] = 249048
    Offset [27] = 257464
    Offset [28] = 265880
    Offset [29] = 274296
    Offset [30] = 282712
    Offset [31] = 291128
    Offset [32] = 299544
    Offset [33] = 307960
    Offset [34] = 316376
    Offset [35] = 324792
    Offset [36] = 333208
    Offset [37] = 341624
    Offset [38] = 350040
    Offset [39] = 358456
    Offset [40] = 366872
    Offset [41] = 375288
    Offset [42] = 383704
    Offset [43] = 392120
    Offset [44] = 400536
    Offset [45] = 408952
    Offset [46] = 417368
    Offset [47] = 425784
    Offset [48] = 434200
    Offset [49] = 442616
    Offset [50] = 451032
    Offset [51] = 459448
    Offset [52] = 467864
    Offset [53] = 476280
    Offset [54] = 484696
    Offset [55] = 493112
    Offset [56] = 501528
    Offset [57] = 509944
    Offset [58] = 518360
    Offset [59] = 526776
    Offset [60] = 535192
    Offset [61] = 543608
    Offset [62] = 552024
    Offset [63] = 560440
    Offset [64] = 568856
    Offset [65] = 577272
    Offset [66] = 585688
    Offset [67] = 594104
    Offset [68] = 602520
    Offset [69] = 610936
    Offset [70] = 619352
    Offset [71] = 627768
    Offset [72] = 636184
    Offset [73] = 644600
    Offset [74] = 653016
    Offset [75] = 661432
    Offset [76] = 669848
    Offset [77] = 678264
    Offset [78] = 686680
    Offset [79] = 695096
    Offset [80] = 703512
    Offset [81] = 711928
    Offset [82] = 720344
    Offset [83] = 728760
    Offset [84] = 737176
    Offset [85] = 745592
    Offset [86] = 754008
    Offset [87] = 762424
    Offset [88] = 770840
    Offset [89] = 779256
    Offset [90] = 787672
    Offset [91] = 796088
    Offset [92] = 804504
    Offset [93] = 812920
    Offset [94] = 821336
    Offset [95] = 829752
    Offset [96] = 838168
    Offset [97] = 846584
    Offset [98] = 855000
    Offset [99] = 863416
    Offset [100] = 871832
    Offset [101] = 880248
    Offset [102] = 888664
    Offset [103] = 897080
    Offset [104] = 905496
    Offset [105] = 913912
    Offset [106] = 922328
    Offset [107] = 930744
    Offset [108] = 939160
    Offset [109] = 947576
    Offset [110] = 955992
    Offset [111] = 964408
    Offset [112] = 972824
    Offset [113] = 981240
    Offset [114] = 989656
    Offset [115] = 998072
    Offset [116] = 1006488
    Offset [117] = 1014904
    Offset [118] = 1023320
    Offset [119] = 1031736
    Offset [120] = 1040152
    Offset [121] = 1048568
    Offset [122] = 1056984
    Offset [123] = 1065400
    Offset [124] = 1073816
    Offset [125] = 1082232
    Offset [126] = 1090648
    Offset [127] = 1099064
    Offset [128] = 1107480
    Offset [129] = 1115896
    Offset [130] = 1124312
    Offset [131] = 1132728
    Offset [132] = 1141144
    Offset [133] = 1149560
    Offset [134] = 1157976
    Offset [135] = 1166392
    Offset [136] = 1174808
    Offset [137] = 1183224
    Offset [138] = 1191640
    Offset [139] = 1200056
    Offset [140] = 1208472
    Offset [141] = 1216888
    Offset [142] = 1225304
    Offset [143] = 1233720
    Offset [144] = 1242136
    Offset [145] = 1250552
    Offset [146] = 1258968
    Offset [147] = 1267384
    Offset [148] = 1275800
    Offset [149] = 1284216
    Offset [150] = 1292632
    Offset [151] = 1301048
    Offset [152] = 1309464
    Offset [153] = 1317880
    Offset [154] = 1326296
    Offset [155] = 1334712
    Offset [156] = 1343128
    Offset [157] = 1351544
    Offset [158] = 1359960
    Offset [159] = 1368376
    Offset [160] = 1376792
    Offset [161] = 1385208
    Offset [162] = 1393624
    Offset [163] = 1402040
    Offset [164] = 1410456
    Offset [165] = 1418872
    Offset [166] = 1427288
    Offset [167] = 1435704
    Offset [168] = 1444120
    Offset [169] = 1452536
    Offset [170] = 1460952
    Offset [171] = 1469368
    Offset [172] = 1477784
    Offset [173] = 1486200
    Offset [174] = 1494616
    Offset [175] = 1503032
    Offset [176] = 1511448
    Offset [177] = 1519864
    Offset [178] = 1528280
    Offset [179] = 1536696
    Offset [180] = 1545112
    Offset [181] = 1553528
    Offset [182] = 1561944
    Offset [183] = 1570360
    Offset [184] = 1578776
    Offset [185] = 1587192
    Offset [186] = 1595608
    Offset [187] = 1604024
    Offset [188] = 1612440
    Offset [189] = 1620856
    Offset [190] = 1629272
    Offset [191] = 1637688
    Offset [192] = 1646104
    Offset [193] = 1654520
    Offset [194] = 1662936
    Offset [195] = 1671352
    Offset [196] = 1679768
    Offset [197] = 1688184
    Offset [198] = 1696600
    Offset [199] = 1705016
    Offset [200] = 1713432
    Offset [201] = 1721848
    Offset [202] = 1730264
    Offset [203] = 1738680
    Offset [204] = 1747096
    Offset [205] = 1755512
    Offset [206] = 1763928
    Offset [207] = 1772344
    Offset [208] = 1780760
    Offset [209] = 1789176
    Offset [210] = 1797592
    Offset [211] = 1806008
    Offset [212] = 1814424
    Offset [213] = 1822840
    Offset [214] = 1831256
    Offset [215] = 1839672
    Offset [216] = 1848088
    Offset [217] = 1856504
    Offset [218] = 1864920
    Offset [219] = 1873336
    Offset [220] = 1881752
    Offset [221] = 1890168
    Offset [222] = 1898584
    Offset [223] = 1907000
    Offset [224] = 1915416
    Offset [225] = 1923832
    Offset [226] = 1932248
    Offset [227] = 1940664
    Offset [228] = 1949080
    Offset [229] = 1957496
    Offset [230] = 1965912
    Offset [231] = 1974328
    Offset [232] = 1982744
    Offset [233] = 1991160
    Offset [234] = 1999576
    Offset [235] = 2007992
    Offset [236] = 2016408
    Offset [237] = 2024824
    Offset [238] = 2033240
    Offset [239] = 2041656
    Offset [240] = 2050072
    Offset [241] = 2058488
    Offset [242] = 2066904
    Offset [243] = 2075320
    Offset [244] = 2083736
    Offset [245] = 2092152
    Offset [246] = 2100568
    Offset [247] = 2108984
    Offset [248] = 2117400
    Offset [249] = 2125816
    Offset [250] = 2134232
    Offset [251] = 2142648
    Offset [252] = 2151064
    Offset [253] = 2159480
    Offset [254] = 2167896
    Offset [255] = 2176312
    Offset [256] = 2184728
    Offset [257] = 2193144
    Offset [258] = 2201560
    Offset [259] = 2209976
    Offset [260] = 2218392
    Offset [261] = 2226808
    Offset [262] = 2235224
    Offset [263] = 2243640
    Offset [264] = 2252056
    Offset [265] = 2260472
    Offset [266] = 2268888
    Offset [267] = 2277304
    Offset [268] = 2285720
    Offset [269] = 2294136
    Offset [270] = 2302552
    Offset [271] = 2310968
    Offset [272] = 2319384
    Offset [273] = 2327800
    Offset [274] = 2336216
    Offset [275] = 2344632
    Offset [276] = 2353048
    Offset [277] = 2361464
    Offset [278] = 2369880
    Offset [279] = 2378296
    Offset [280] = 2386712
    Offset [281] = 2395128
    Offset [282] = 2403544
    Offset [283] = 2411960
    Offset [284] = 2420376
    Offset [285] = 2428792
    Offset [286] = 2437208
    Offset [287] = 2445624
    Offset [288] = 2454040
    Offset [289] = 2462456
    Offset [290] = 2470872
    Offset [291] = 2479288
    Offset [292] = 2487704
    Offset [293] = 2496120
    Offset [294] = 2504536
    Offset [295] = 2512952
    Offset [296] = 2521368
    Offset [297] = 2529784
    Offset [298] = 2538200
    Offset [299] = 2546616
    Offset [300] = 2555032
    Offset [301] = 2563448
    Offset [302] = 2571864
    Offset [303] = 2580280
    Offset [304] = 2588696
    Offset [305] = 2597112
    Offset [306] = 2605528
    Offset [307] = 2613944
    Offset [308] = 2622360
    Offset [309] = 2630776
    Offset [310] = 2639192
    Offset [311] = 2647608
    Offset [312] = 2656024
    Offset [313] = 2664440
    Offset [314] = 2672856
    Offset [315] = 2681272
    Offset [316] = 2689688
    Offset [317] = 2698104
    Offset [318] = 2706520
    Offset [319] = 2714936
    Offset [320] = 2723352
    Offset [321] = 2731768
    Offset [322] = 2740184
    Offset [323] = 2748600
    Offset [324] = 2757016
    Offset [325] = 2765432
    Offset [326] = 2773848
    Offset [327] = 2782264
    Offset [328] = 2790680
    Offset [329] = 2799096
    Offset [330] = 2807512
    Offset [331] = 2815928
    Offset [332] = 2824344
    Offset [333] = 2832760
    Offset [334] = 2841176
    Offset [335] = 2849592
    Offset [336] = 2858008
    Offset [337] = 2866424
    Offset [338] = 2874840
    Offset [339] = 2883256
    Offset [340] = 2891672
    Offset [341] = 2900088
    Offset [342] = 2908504
    Offset [343] = 2916920
    Offset [344] = 2925336
    Offset [345] = 2933752
    Offset [346] = 2942168
    Offset [347] = 2950584
    Offset [348] = 2959000
    Offset [349] = 2967416
    Offset [350] = 2975832
    Offset [351] = 2984248
    Offset [352] = 2992664
    Offset [353] = 3001080
    Offset [354] = 3009496
    Offset [355] = 3017912
    Offset [356] = 3026328
    Offset [357] = 3034744
    Offset [358] = 3043160
    Offset [359] = 3051576
    Offset [360] = 3059992
    Offset [361] = 3068408
    Offset [362] = 3076824
    Offset [363] = 3085240
    Offset [364] = 3093656
    Offset [365] = 3102072
    Offset [366] = 3110488
    Offset [367] = 3118904
    Offset [368] = 3127320
    Offset [369] = 3135736
    Offset [370] = 3144152
    Offset [371] = 3152568
    Offset [372] = 3160984
    Offset [373] = 3169400
    Offset [374] = 3177816
    Offset [375] = 3186232
    Offset [376] = 3194648
    Offset [377] = 3203064
    Offset [378] = 3211480
    Offset [379] = 3219896
    Offset [380] = 3228312
    Offset [381] = 3236728
    Offset [382] = 3245144
    Offset [383] = 3253560
    Offset [384] = 3261976
